timestamp,camera_id,violations,severity
2026-02-06 18:40:55,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:40:55,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:40:56,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:40:56,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:40:56,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:40:56,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:40:57,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:40:57,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:40:57,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:02,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:02,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:02,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:02,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:03,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:03,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:03,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:03,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:04,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:04,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:04,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:05,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:05,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:06,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:06,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:06,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:06,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:07,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:07,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:08,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:08,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:08,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:09,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:09,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:09,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
2026-02-06 18:46:10,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:10,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:11,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
2026-02-06 18:46:11,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
